INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('1300 SMILES LIMITED', 'ONT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BRIGHTON MINING GROUP LIMITED', 'BTN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BRISBANE BRONCOS LIMITED', 'BBL', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BRISCONNECTIONS UNIT TRUSTS', 'BCS', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BROAD INVESTMENTS LIMITED', 'BRO', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BROCKMAN MINING LIMITED', 'BCK', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BROKEN HILL PROSPECTING LIMITED', 'BPL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BROOKFIELD PRIME PROPERTY FUND', 'BPA', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BRUMBY RESOURCES LIMITED', 'BMY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BSA LIMITED', 'BSA', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BT INVESTMENT MANAGEMENT LIMITED', 'BTT', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BUCCANEER ENERGY LIMITED', 'BCC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BUDERIM GINGER LIMITED', 'BUG', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BULLABULLING GOLD LIMITED', 'BAB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BULLETIN RESOURCES LIMITED', 'BNR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BUREY GOLD LIMITED', 'BYR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BURLESON ENERGY LIMITED', 'BUR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BURU ENERGY LIMITED', 'BRU', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BUXTON RESOURCES LIMITED', 'BUX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BWP TRUST', 'BWP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('BYTE POWER GROUP LIMITED', 'BPG', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CABCHARGE AUSTRALIA LIMITED', 'CAB', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CABRAL RESOURCES LIMITED', 'CBS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CADENCE CAPITAL LIMITED', 'CDM', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CALIBRE GROUP LIMITED', 'CGH', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CALLABONNA RESOURCES LTD', 'CUU', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CALLIDEN GROUP LIMITED', 'CIX', 'Insurance', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CALTEX AUSTRALIA LIMITED', 'CTX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CALZADA LIMITED', 'CZD', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAMPUS EDUCATION GROUP LIMITED', 'CPM', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CANADA LAND LIMITED', 'CDL', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CANYON RESOURCES LIMITED', 'CAY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAPE ALUMINA LIMITED', 'CBX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAPE LAMBERT RESOURCES LIMITED', 'CFE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAPE RANGE LIMITED', 'CAG', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAPILANO HONEY LIMITED', 'CZZ', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAPITAL MINING LIMITED', 'CMY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAPITOL HEALTH LIMITED', 'CAJ', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAPRAL LIMITED', 'CAA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAR PARKING TECHNOLOGIES LIMITED', 'CPZ', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARABELLA RESOURCES LIMITED', 'CLR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARAVEL ENERGY LIMITED', 'CRJ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARAVEL MINERALS LIMITED', 'CVV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARBINE RESOURCES LIMITED', 'CRB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARBINE TUNGSTEN LIMITED', 'CNQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARBON CONSCIOUS LIMITED', 'CCF', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARBON ENERGY LIMITED', 'CNX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARBON MINERALS LIMITED', 'CRM', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARBON POLYMERS LIMITED', 'CBP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARDIA BIOPLASTICS LIMITED', 'CNN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARDINAL RESOURCES LIMITED', 'CDV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARDNO LIMITED', 'CDD', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAREERS MULTILIST LIMITED', 'CGR', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARINDALE PROPERTY TRUST', 'CDP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARLTON INVESTMENTS LIMITED', 'CIN', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARNARVON PETROLEUM LIMITED', 'CVN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARNAVALE RESOURCES LIMITED', 'CAV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARNEGIE WAVE ENERGY LIMITED', 'CWE', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARPATHIAN RESOURCES LIMITED', 'CPN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARPENTARIA EXPLORATION LIMITED', 'CAP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CARSALES.COM LIMITED', 'CRZ', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CASH CONVERTERS INTERNATIONAL', 'CCV', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CASSINI RESOURCES LIMITED', 'CZI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CASTLE MINERALS LIMITED', 'CDT', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CATALYST METALS LIMITED', 'CYL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAULDRON ENERGY LIMITED', 'CXU', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CAZALY RESOURCES LIMITED', 'CAZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CB AUSTRALIA LIMITED', 'CBK', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CBD ENERGY LIMITED', 'CBD', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CEDAR WOODS PROPERTIES LIMITED', 'CWP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CELAMIN HOLDINGS NL', 'CNL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CELL AQUACULTURE LIMITED', 'CAQ', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CELLMID LIMITED', 'CDY', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CELLNET GROUP LIMITED', 'CLT', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CELSIUS COAL LIMITED', 'CLA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTAURUS METALS LIMITED', 'CTM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTIUS GOLD LIMITED', 'CNS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTRAL ASIA RESOURCES LIMITED.', 'CVR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTRAL AUSTRALIAN PHOSPHATE LIMITED', 'CEN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTRAL PETROLEUM LIMITED', 'CTP', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTRAL WEST GOLD NL', 'CWG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTREPOINT ALLIANCE LIMITED', 'CAF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTREX METALS LIMITED', 'CXM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTURIA CAPITAL LIMITED', 'CNI', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CENTURY AUSTRALIA INVESTMENTS LIMITED', 'CYA', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CERAMIC FUEL CELLS LIMITED', 'CFU', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CERRO RESOURCES NL', 'CJO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CERVANTES CORPORATION LIMITED', 'CVS', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CFS RETAIL PROPERTY TRUST GROUP', 'CFX', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CFT ENERGY LIMITED', 'CFY', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALICE GOLD MINES LIMITED', 'CHN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALLENGER DIVERSIFIED PROPERTY GROUP', 'CDI', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALLENGER ENERGY LIMITED', 'CEL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALLENGER LIMITED', 'CGF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALLENGER MILLENNIUM SERIES 2007-1E TRUST', 'CHJ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALLENGER MILLENNIUM SERIES 2007-2L TRUST', 'CHU', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALLENGER MILLENNIUM SERIES 2008-1 TRUST', 'CHW', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALLENGER MILLENNIUM SERIES 2008-2 TRUST', 'CLG', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALLENGER MILLENNIUM SERIES 2009-1 TRUST', 'CLJ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHALMERS LIMITED', 'CHR', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHANDLER MACLEOD GROUP LIMITED', 'CMG', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHAPMANS LIMITED', 'CHP', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHARTER HALL GROUP', 'CHC', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHARTER HALL RETAIL REIT', 'CQR', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHARTER PACIFIC CORPORATION LIMITED', 'CHF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHESSER RESOURCES LIMITED', 'CHZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHEVIOT KIRRIBILLY VINEYARD PROPERTY LIMITED', 'CKP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHINA INTEGRATED MEDIA CORPORATION LIMITED', 'CIK', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHINA JXY GROUP LIMITED', 'CJG', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHINA MAGNESIUM CORPORATION LIMITED', 'CMC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHINALCO YUNNAN COPPER RESOURCES LTD', 'CYU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHONGHERR INVESTMENTS LTD', 'CDH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHORUS LIMITED', 'CNU', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CHRYSALIS RESOURCES LIMITED', 'CYS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CI RESOURCES LIMITED', 'CII', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CIC AUSTRALIA LIMITED', 'CNB', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CIRCADIAN TECHNOLOGIES LIMITED', 'CIR', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CITATION RESOURCES LTD', 'CTR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CITIGOLD CORPORATION LIMITED', 'CTO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLANCY EXPLORATION LIMITED', 'CLY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLARITY OSS LIMITED', 'CYO', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLARIUS GROUP LIMITED', 'CND', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLASSIC MINERALS LTD', 'CLZ', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLEAN SEAS TUNA LIMITED', 'CSS', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLEAN TEQ HOLDINGS LIMITED', 'CLQ', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLEARVIEW WEALTH LIMITED', 'CVW', 'Insurance', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLEVELAND MINING COMPANY LIMITED', 'CDG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLIME CAPITAL LIMITED', 'CAM', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLIME INVESTMENT MANAGEMENT LTD', 'CIW', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLINUVEL PHARMACEUTICALS LIMITED', 'CUV', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLOUGH LIMITED', 'CLO', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CLOVER CORPORATION LIMITED', 'CLV', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CMA CORPORATION LIMITED', 'CMV', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CMI LIMITED.', 'CMI', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CO2 GROUP LIMITED', 'COZ', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COAL FE RESOURCES LIMITED', 'CES', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COAL OF AFRICA LIMITED', 'CZA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COALBANK LIMITED', 'CBQ', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COALSPUR MINES LIMITED', 'CPL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COBAR CONSOLIDATED RESOURCES LIMITED', 'CCU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COCA-COLA AMATIL LIMITED', 'CCL', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COCHLEAR LIMITED', 'COH', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COCKATOO COAL LIMITED', 'COK', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CODAN LIMITED', 'CDA', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COFFEY INTERNATIONAL LIMITED', 'COF', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COGSTATE LTD', 'CGS', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COHIBA MINERALS LIMITED', 'CHK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COKAL LIMITED', 'CKA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COKE RESOURCES LIMITED', 'CKE', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COLLECTION HOUSE LIMITED', 'CLH', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COLLINS FOODS LIMITED', 'CKF', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COLONIAL HOLDING COMPANY LIMITED', 'CNG', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COLORPAK LIMITED', 'CKL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMET RESOURCES LIMITED', 'CRL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMET RIDGE LIMITED', 'COI', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMMISSIONERS GOLD LIMITED', 'CGU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMMONWEALTH BANK OF AUSTRALIA.', 'CBA', 'Banks', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMMONWEALTH PROPERTY OFFICE FUND', 'CPA', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMMSTRAT LIMITED', 'COJ', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMOPS LIMITED', 'COM', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMPAGNIE DE FINANCEMENT FONCIER', 'CFF', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMPASS RESOURCES LIMITED', 'CMR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMPUMEDICS LIMITED', 'CMP', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMPUTERSHARE LIMITED.', 'CPU', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COMPUTRONICS HOLDINGS LIMITED', 'CPS', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONDOR BLANCO MINES LIMITED', 'CDB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONDOTO PLATINUM NL.', 'CPD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONQUEST AGRI LIMITED', 'CQA', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONSEGNA GROUP LIMITED', 'CGP', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONSOLIDATED GLOBAL INVESTMENTS LIMITED', 'CGI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONSOLIDATED TIN MINES LIMITED', 'CSD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONTANGO MICROCAP LIMITED', 'CTN', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONTANGO MIDCAP INCOME LIMITED', 'CIE', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONTINENTAL COAL LIMITED', 'CCC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONTINUATION INVESTMENTS LIMITED', 'COT', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONTO RESOURCES LIMITED', 'CNO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CONVERGENT MINERALS LIMITED', 'CVG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COONAWARRA AUSTRALIA PROPERTY TRUST', 'CNR', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COOPER ENERGY LIMITED', 'COE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COPPER STRIKE LIMITED', 'CSE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COPPERMOLY LIMITED', 'COY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CORAL SEA PETROLEUM LTD', 'CSP', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CORAZON MINING LIMITED', 'CZN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CORDLIFE LIMITED', 'CBB', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CORE EXPLORATION LIMITED', 'CXO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CORE SERVICES GROUP LIMITED', 'CRV', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CORETRACK LIMITED', 'CKK', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CORPORATE TRAVEL MANAGEMENT LIMITED', 'CTD', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('CORUM GROUP LIMITED', 'COO', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COTT OIL AND GAS LIMITED', 'CMT', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COUGAR ENERGY LIMITED', 'CXY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('COUGAR METALS NL', 'CGM', 'Materials', getdate() )
